,latitude,longitude,community_area_name
MCGUANE (JOHN),41.84121015,-87.64867008738815,BRIDGEPORT
ARMOUR (PHILIP) SQUARE,41.834243799999996,-87.63503762572628,ARMOUR SQUARE
FULLER (MELVILLE),41.81198345,-87.63492968508908,FULLER PARK
CORNELL (PAUL) SQUARE,41.80316660802778,-87.67060650123534,NEW CITY
RUSSELL (MARTIN) SQUARE,41.7443631,-87.54989819394903,SOUTH CHICAGO
SHERMAN (JOHN),41.79950920172033,-87.65767623376706,NEW CITY
DAVIS (DR. NATHAN) SQUARE,41.81343839936837,-87.6664364816369,NEW CITY
OGDEN (WILLIAM),41.77504785,-87.65526562532736,WEST ENGLEWOOD
HAMILTON (ALEXANDER),41.762860200000006,-87.63766537217651,ENGLEWOOD
CALUMET,41.71758375,-87.5301963176882,EAST SIDE
WASHINGTON (GEORGE),41.7070309,-87.6137613,ROSELAND
PARK NO. 326,41.7781036752039,-87.59312710402108,WOODLAWN
MARQUETTE (JACQUES),41.77066636761087,-87.70305809681578,CHICAGO LAWN
BESSEMER (HENRY),41.7328665,-87.55641629145495,SOUTH CHICAGO
PALMER (POTTER),41.692737,-87.618099,ROSELAND
KOSCIUSZKO (THADEUZ),41.9309098,-87.72383806475555,LOGAN SQUARE
GRAND CROSSING,41.75560135963334,-87.60154111843616,GREATER GRAND CROSSING
TRUMBULL (LYMAN),41.705707149999995,-87.5644580537149,SOUTH DEERING
MANN (JAMES),41.65908558390678,-87.549349376915,HEGEWISCH
TULEY (MURRAY),41.7304748,-87.5898198,CALUMET HEIGHTS
JACKSON (ANDREW),41.7788187,-87.58545600773346,WOODLAWN
GAGE (GEORGE),41.79350015,-87.68497540121271,GAGE PARK
MCKINLEY (WILLIAM),41.82374735,-87.6824576507787,MCKINLEY PARK
GRANT (ULYSSES),41.8843538,-87.623393,LOOP
FOSTER (J. FRANK),41.7409452,-87.6898001,ASHBURN
BURNHAM (DANIEL),41.864890368331814,-87.61768413290784,NEAR SOUTH SIDE
AVALON,41.74362195,-87.59427431655169,AVALON PARK
RAINEY (EDWARD),41.7503231,-87.73100421776144,ASHBURN
NORTHERLY ISLAND,41.86176623494266,-87.60998602729394,NEAR SOUTH SIDE
GOMPERS (SAMUEL),41.975847099999996,-87.7344154037823,NORTH PARK
BOHN (HENRY),41.692027,-87.670821,MORGAN PARK
CRESCENT,41.6967210902242,-87.67932374657332,MORGAN PARK
KENNEDY (DENNIS),41.68713385,-87.68175317397669,MORGAN PARK
NINEBARK,41.8424335,-87.72328,SOUTH LAWNDALE
FIELD (EUGENE),41.97400195,-87.72242842256321,ALBANY PARK
KIWANIS,41.9735019,-87.7493726,FOREST GLEN
ADA (SAWYER GARRETT),41.6882676,-87.65597842638662,MORGAN PARK
PROSPECT GARDENS,41.69421374311107,-87.66911708728615,MORGAN PARK
ALMOND,41.68432457779809,-87.67812461637247,MORGAN PARK
MONUMENT,42.002285,-87.818475,EDISON PARK
ORIOLE,41.97857205,-87.81481307485997,NORWOOD PARK
OLYMPIA,41.9993527,-87.81515393130672,EDISON PARK
AVONDALE,41.9412692,-87.71526209789735,AVONDALE
BROOKS (OSCAR),42.009283509343575,-87.80677600621084,EDISON PARK
EDISON (THOMAS ALVA),42.00404685,-87.817587377627,EDISON PARK
FERNWOOD,41.70409745,-87.63861436765706,ROSELAND
EUCLID,41.71579577444787,-87.6371075661531,WASHINGTON HEIGHTS
FOREST GLEN,41.977935120774866,-87.75470584048165,FOREST GLEN
HOLLYWOOD,41.989159,-87.71190428767234,NORTH PARK
ATHLETIC FIELD,41.9467196,-87.71700694694292,IRVING PARK
BEEHIVE,41.78290676511572,-87.59151115003918,WOODLAWN
JENSEN (CHRIST),41.964803,-87.720702,ALBANY PARK
INDEPENDENCE,41.95295885,-87.7247681,IRVING PARK
KILBOURN,41.944601500000005,-87.73857849896645,IRVING PARK
KOLMAR,41.956176280321266,-87.74171880728835,IRVING PARK
MAYFAIR,41.9626943509231,-87.74198478918703,IRVING PARK
NORTH MAYFAIR,41.97362510598551,-87.7420480274493,ALBANY PARK
ROSEDALE,41.98832677468183,-87.78722186858907,NORWOOD PARK
GLADSTONE (WILLIAM),41.97911487936753,-87.77314410030492,JEFFERSON PARK
RAVENSWOOD MANOR,41.96550441522798,-87.70022508375588,ALBANY PARK
JEFFERSON (THOMAS) MEML.,41.9686701,-87.76286005007364,JEFFERSON PARK
ROBERTS (DANIEL) SQUARE,41.97164747548936,-87.75846755920763,JEFFERSON PARK
LINCOLN (ABRAHAM),41.925666,-87.6362966,LINCOLN PARK
CHASE (SALMON),41.9677345,-87.6689376081701,UPTOWN
EMMERSON (LOUIS),41.99473665,-87.67636030335689,WEST RIDGE
GOUDY (WILLIAM) SQUARE,41.90510644454724,-87.62702389024541,NEAR NORTH SIDE
HAMLIN (HANNIBAL),41.93731535,-87.6798934585443,NORTH CENTER
LAKE SHORE,41.89683511075421,-87.6229327695349,NEAR NORTH SIDE
LERNER (LEO),42.011187,-87.704579,WEST RIDGE
SEWARD (WILLIAM),41.9026674,-87.63816697953244,NEAR NORTH SIDE
STANTON (EDWIN),41.90509963357366,-87.64529755121998,NEAR NORTH SIDE
WELLES (GIDEON),41.96281765,-87.68663407094152,LINCOLN SQUARE
LOYOLA,42.010858400000004,-87.66167898206695,ROGERS PARK
PRAIRIE WOLF,41.78016250459415,-87.60299179534758,WOODLAWN
"BELL (GEORGE,JR.)",41.93496945110849,-87.79570468274466,MONTCLARE
BLACKHAWK,41.922879249999994,-87.75187263489786,BELMONT CRAGIN
RIIS (JACOB),41.924173499999995,-87.77856037456571,BELMONT CRAGIN
SIMONS (ALMIRA),41.91109426570262,-87.71507404865365,HUMBOLDT PARK
HERMOSA,41.92204225,-87.7396089012054,HERMOSA
KELVYN (WILLIAM),41.929196000000005,-87.73815458750099,HERMOSA
RUTHERFORD SAYRE,41.9207484,-87.79697660373483,MONTCLARE
MOZART (AMADEUS),41.918201643348645,-87.72302977632309,LOGAN SQUARE
AMUNDSEN (ROALD),41.91344555,-87.78023911469502,AUSTIN
GALEWOOD,41.91250375,-87.76873667693182,AUSTIN
CRAGIN,41.9281122,-87.75849782467023,BELMONT CRAGIN
GREENEBAUM (HENRY),41.91221599286103,-87.73361863135976,HUMBOLDT PARK
PLEASANT POINT,41.99854265178747,-87.7984293017025,NORWOOD PARK
NORWOOD,41.986551399999996,-87.79346372609689,NORWOOD PARK
WILSON (FRANK),41.9644593,-87.75857956434638,PORTAGE PARK
CHOPIN (FREDERIC),41.94319145,-87.76240576101922,PORTAGE PARK
PORTAGE,41.955319700000004,-87.76369722581602,PORTAGE PARK
SHABBONA,41.94531082913491,-87.8004173625282,DUNNING
JACOB,41.96638004629569,-87.69778994346915,LINCOLN SQUARE
BUFFALO,41.963198,-87.698633,ALBANY PARK
SUNKEN GARDENS,41.96301695588235,-87.69490435294117,LINCOLN SQUARE
ELM,41.800732433313,-87.5965619713998,HYDE PARK
INDIAN BOUNDARY,42.0089718,-87.69257514906371,WEST RIDGE
POTTAWATTOMIE,42.01516175,-87.67812214549019,ROGERS PARK
CHIPPEWA,42.004444050000004,-87.7049395315436,WEST RIDGE
MATANKY (EUGENE),42.00814199888569,-87.68140985722772,ROGERS PARK
RIDGE,41.7187453,-87.6678158,BEVERLY
COSME (MARGARET),41.728425,-87.674776,BEVERLY
